Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program
Rule 2     create_dirfunc -> <empty>
Rule 3     create_id -> <empty>
Rule 4     clean_program -> <empty>
Rule 5     declarations -> vars
Rule 6     declarations -> empty
Rule 7     functions -> funcs functions
Rule 8     functions -> empty
Rule 9     vars -> VAR var_declaration var_declaration_list
Rule 10    var_declaration -> identifier_list COLON type SEMICOLON
Rule 11    identifier_list -> ID add_to_var_table identifier_list_tail
Rule 12    identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail
Rule 13    identifier_list_tail -> empty
Rule 14    add_to_var_table -> <empty>
Rule 15    var_declaration_list -> var_declaration var_declaration_list
Rule 16    var_declaration_list -> empty
Rule 17    type -> INT_TYPE current_type
Rule 18    type -> FLOAT_TYPE current_type
Rule 19    current_type -> <empty>
Rule 20    body -> LBRACES statement_list RBRACES
Rule 21    statement_list -> statement statement_list
Rule 22    statement_list -> empty
Rule 23    statement -> print_func
Rule 24    statement -> condition
Rule 25    statement -> cycle
Rule 26    statement -> RETURN expression
Rule 27    statement -> ID id_option
Rule 28    statement -> LBRACKETS statement_list RBRACKETS
Rule 29    id_option -> f_call SEMICOLON
Rule 30    id_option -> assign
Rule 31    print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
Rule 32    print_element -> expression
Rule 33    print_element -> CTE_STRING
Rule 34    print_element_list -> COMMA print_element print_element_list
Rule 35    print_element_list -> empty
Rule 36    assign -> EQUALS expression SEMICOLON generate_assign_quad
Rule 37    generate_assign_quad -> <empty>
Rule 38    cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON
Rule 39    condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON
Rule 40    else_part -> ELSE body
Rule 41    else_part -> empty
Rule 42    expression -> exp comparison
Rule 43    comparison -> GREATER add_op exp
Rule 44    comparison -> LESS add_op exp
Rule 45    comparison -> DIFFERENT add_op exp
Rule 46    comparison -> STRICT_EQUAL add_op exp
Rule 47    comparison -> empty
Rule 48    exp -> term add_sub
Rule 49    add_sub -> PLUS add_op term add_sub
Rule 50    add_sub -> MINUS add_op term add_sub
Rule 51    add_sub -> empty
Rule 52    term -> factor mult_div
Rule 53    mult_div -> TIMES add_op factor mult_div
Rule 54    mult_div -> DIVIDE add_op factor mult_div
Rule 55    mult_div -> empty
Rule 56    factor -> grouping
Rule 57    factor -> unary_sign
Rule 58    factor -> cte
Rule 59    factor -> ID id_func_option
Rule 60    id_func_option -> f_call
Rule 61    id_func_option -> empty
Rule 62    grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren
Rule 63    push_paren -> <empty>
Rule 64    close_paren -> <empty>
Rule 65    unary_sign -> PLUS value
Rule 66    unary_sign -> MINUS value
Rule 67    value -> ID
Rule 68    value -> cte
Rule 69    cte -> CTE_INT
Rule 70    cte -> CTE_FLOAT
Rule 71    funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
Rule 72    prepare_new_func -> <empty>
Rule 73    funcs_type -> VOID
Rule 74    funcs_type -> type
Rule 75    add_current_type -> <empty>
Rule 76    add_function -> <empty>
Rule 77    start_func_vars -> <empty>
Rule 78    end_func -> <empty>
Rule 79    parameters -> parameter parameter_list
Rule 80    parameters -> empty
Rule 81    parameter -> ID COLON type
Rule 82    parameter_list -> COMMA parameter parameter_list
Rule 83    parameter_list -> empty
Rule 84    function_block -> vars body
Rule 85    function_block -> body
Rule 86    f_call -> LPARENTESIS arguments RPARENTESIS
Rule 87    arguments -> expression argument_list
Rule 88    arguments -> empty
Rule 89    argument_list -> COMMA expression argument_list
Rule 90    argument_list -> empty
Rule 91    empty -> <empty>
Rule 92    add_op -> <empty>

Terminals, with rules where they appear

COLON                : 10 81
COMMA                : 12 34 82 89
CTE_FLOAT            : 70
CTE_INT              : 69
CTE_STRING           : 33
DIFFERENT            : 45
DIVIDE               : 54
DO                   : 38
ELSE                 : 40
END                  : 1
EQUALS               : 36
FLOAT_TYPE           : 18
GREATER              : 43
ID                   : 1 11 12 27 59 67 71 81
IF                   : 39
INT_TYPE             : 17
LBRACES              : 20 71
LBRACKETS            : 28
LESS                 : 44
LPARENTESIS          : 31 38 39 62 71 86
MAIN                 : 1
MINUS                : 50 66
PLUS                 : 49 65
PRINT                : 31
PROGRAM              : 1
RBRACES              : 20 71
RBRACKETS            : 28
RETURN               : 26
RPARENTESIS          : 31 38 39 62 71 86
SEMICOLON            : 1 10 29 31 36 38 39 71
STRICT_EQUAL         : 46
TIMES                : 53
VAR                  : 9
VOID                 : 73
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

add_current_type     : 71
add_function         : 71
add_op               : 43 44 45 46 49 50 53 54
add_sub              : 48 49 50
add_to_var_table     : 11 12
argument_list        : 87 89
arguments            : 86
assign               : 30
body                 : 1 38 39 40 84 85
clean_program        : 1
close_paren          : 62
comparison           : 42
condition            : 24
create_dirfunc       : 1
create_id            : 1
cte                  : 58 68
current_type         : 17 18
cycle                : 25
declarations         : 1
else_part            : 39
empty                : 6 8 13 16 22 35 41 47 51 55 61 80 83 88 90
end_func             : 71
exp                  : 42 43 44 45 46
expression           : 26 32 36 38 39 62 87 89
f_call               : 29 60
factor               : 52 53 54
funcs                : 7
funcs_type           : 71
function_block       : 71
functions            : 1 7
generate_assign_quad : 36
grouping             : 56
id_func_option       : 59
id_option            : 27
identifier_list      : 10
identifier_list_tail : 11 12
mult_div             : 52 53 54
parameter            : 79 82
parameter_list       : 79 82
parameters           : 71
prepare_new_func     : 71
print_element        : 31 34
print_element_list   : 31 34
print_func           : 23
program              : 0
push_paren           : 62
start_func_vars      : 71
statement            : 21
statement_list       : 20 21 28
term                 : 48 49 50
type                 : 10 74 81
unary_sign           : 57
value                : 65 66
var_declaration      : 9 15
var_declaration_list : 9 15
vars                 : 5 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program
    (2) create_dirfunc -> .

    ID              reduce using rule 2 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) program -> PROGRAM create_dirfunc . ID create_id SEMICOLON declarations functions MAIN body END clean_program

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM create_dirfunc ID . create_id SEMICOLON declarations functions MAIN body END clean_program
    (3) create_id -> .

    SEMICOLON       reduce using rule 3 (create_id -> .)

    create_id                      shift and go to state 5

state 5

    (1) program -> PROGRAM create_dirfunc ID create_id . SEMICOLON declarations functions MAIN body END clean_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON . declarations functions MAIN body END clean_program
    (5) declarations -> . vars
    (6) declarations -> . empty
