Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations functions MAIN body END
Rule 2     declarations -> vars
Rule 3     declarations -> empty
Rule 4     functions -> funcs functions
Rule 5     functions -> empty
Rule 6     vars -> VAR var_declaration var_declaration_list
Rule 7     var_declaration -> identifier_list COLON type SEMICOLON
Rule 8     identifier_list -> ID identifier_list_tail
Rule 9     identifier_list_tail -> COMMA ID identifier_list_tail
Rule 10    identifier_list_tail -> empty
Rule 11    var_declaration_list -> var_declaration var_declaration_list
Rule 12    var_declaration_list -> empty
Rule 13    type -> INT_TYPE
Rule 14    type -> FLOAT_TYPE
Rule 15    body -> LBRACES statement_list RBRACES
Rule 16    statement_list -> statement statement_list
Rule 17    statement_list -> empty
Rule 18    statement -> print_func
Rule 19    statement -> condition
Rule 20    statement -> cycle
Rule 21    statement -> RETURN expression
Rule 22    statement -> ID id_option
Rule 23    statement -> LBRACKETS statement_list RBRACKETS
Rule 24    id_option -> f_call SEMICOLON
Rule 25    id_option -> assign
Rule 26    print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
Rule 27    print_element -> expression
Rule 28    print_element -> CTE_STRING
Rule 29    print_element_list -> COMMA print_element print_element_list
Rule 30    print_element_list -> empty
Rule 31    assign -> EQUALS expression SEMICOLON
Rule 32    cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON
Rule 33    condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON
Rule 34    else_part -> ELSE body
Rule 35    else_part -> empty
Rule 36    expression -> exp comparison
Rule 37    comparison -> GREATER exp
Rule 38    comparison -> LESS exp
Rule 39    comparison -> DIFFERENT exp
Rule 40    comparison -> STRICT_EQUAL exp
Rule 41    comparison -> empty
Rule 42    exp -> term add_sub
Rule 43    add_sub -> PLUS term add_sub
Rule 44    add_sub -> MINUS term add_sub
Rule 45    add_sub -> empty
Rule 46    term -> factor mult_div
Rule 47    mult_div -> TIMES factor mult_div
Rule 48    mult_div -> DIVIDE factor mult_div
Rule 49    mult_div -> empty
Rule 50    factor -> grouping
Rule 51    factor -> unary_sign
Rule 52    factor -> cte
Rule 53    factor -> ID id_func_option
Rule 54    id_func_option -> f_call
Rule 55    id_func_option -> empty
Rule 56    grouping -> LPARENTESIS expression RPARENTESIS
Rule 57    unary_sign -> PLUS value
Rule 58    unary_sign -> MINUS value
Rule 59    value -> ID
Rule 60    value -> cte
Rule 61    cte -> CTE_INT
Rule 62    cte -> CTE_FLOAT
Rule 63    funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON
Rule 64    funcs_type -> VOID
Rule 65    funcs_type -> type
Rule 66    parameters -> parameter parameter_list
Rule 67    parameters -> empty
Rule 68    parameter -> ID COLON type
Rule 69    parameter_list -> COMMA parameter parameter_list
Rule 70    parameter_list -> empty
Rule 71    function_block -> vars body
Rule 72    function_block -> body
Rule 73    f_call -> LPARENTESIS arguments RPARENTESIS
Rule 74    arguments -> expression argument_list
Rule 75    arguments -> empty
Rule 76    argument_list -> COMMA expression argument_list
Rule 77    argument_list -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

COLON                : 7 68
COMMA                : 9 29 69 76
CTE_FLOAT            : 62
CTE_INT              : 61
CTE_STRING           : 28
DIFFERENT            : 39
DIVIDE               : 48
DO                   : 32
ELSE                 : 34
END                  : 1
EQUALS               : 31
FLOAT_TYPE           : 14
GREATER              : 37
ID                   : 1 8 9 22 53 59 63 68
IF                   : 33
INT_TYPE             : 13
LBRACES              : 15 63
LBRACKETS            : 23
LESS                 : 38
LPARENTESIS          : 26 32 33 56 63 73
MAIN                 : 1
MINUS                : 44 58
PLUS                 : 43 57
PRINT                : 26
PROGRAM              : 1
RBRACES              : 15 63
RBRACKETS            : 23
RETURN               : 21
RPARENTESIS          : 26 32 33 56 63 73
SEMICOLON            : 1 7 24 26 31 32 33 63
STRICT_EQUAL         : 40
TIMES                : 47
VAR                  : 6
VOID                 : 64
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

add_sub              : 42 43 44
argument_list        : 74 76
arguments            : 73
assign               : 25
body                 : 1 32 33 34 71 72
comparison           : 36
condition            : 19
cte                  : 52 60
cycle                : 20
declarations         : 1
else_part            : 33
empty                : 3 5 10 12 17 30 35 41 45 49 55 67 70 75 77
exp                  : 36 37 38 39 40
expression           : 21 27 31 32 33 56 74 76
f_call               : 24 54
factor               : 46 47 48
funcs                : 4
funcs_type           : 63
function_block       : 63
functions            : 1 4
grouping             : 50
id_func_option       : 53
id_option            : 22
identifier_list      : 7
identifier_list_tail : 8 9
mult_div             : 46 47 48
parameter            : 66 69
parameter_list       : 66 69
parameters           : 63
print_element        : 26 29
print_element_list   : 26 29
print_func           : 18
program              : 0
statement            : 16
statement_list       : 15 16 23
term                 : 42 43 44
type                 : 7 65 68
unary_sign           : 51
value                : 57 58
var_declaration      : 6 11
var_declaration_list : 6 11
vars                 : 2 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declarations functions MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declarations functions MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declarations functions MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declarations functions MAIN body END
    (2) declarations -> . vars
    (3) declarations -> . empty
    (6) vars -> . VAR var_declaration var_declaration_list
    (78) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 78 (empty -> .)
    INT_TYPE        reduce using rule 78 (empty -> .)
    FLOAT_TYPE      reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)

    declarations                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON declarations . functions MAIN body END
    (4) functions -> . funcs functions
    (5) functions -> . empty
    (63) funcs -> . funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON
    (78) empty -> .
    (64) funcs_type -> . VOID
    (65) funcs_type -> . type
    (13) type -> . INT_TYPE
    (14) type -> . FLOAT_TYPE

    MAIN            reduce using rule 78 (empty -> .)
    VOID            shift and go to state 13
    INT_TYPE        shift and go to state 15
    FLOAT_TYPE      shift and go to state 16

    functions                      shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11
    funcs_type                     shift and go to state 12
    type                           shift and go to state 14

state 6

    (2) declarations -> vars .

    VOID            reduce using rule 2 (declarations -> vars .)
    INT_TYPE        reduce using rule 2 (declarations -> vars .)
    FLOAT_TYPE      reduce using rule 2 (declarations -> vars .)
    MAIN            reduce using rule 2 (declarations -> vars .)


state 7

    (3) declarations -> empty .

    VOID            reduce using rule 3 (declarations -> empty .)
    INT_TYPE        reduce using rule 3 (declarations -> empty .)
    FLOAT_TYPE      reduce using rule 3 (declarations -> empty .)
    MAIN            reduce using rule 3 (declarations -> empty .)


state 8

    (6) vars -> VAR . var_declaration var_declaration_list
    (7) var_declaration -> . identifier_list COLON type SEMICOLON
    (8) identifier_list -> . ID identifier_list_tail

    ID              shift and go to state 19

    var_declaration                shift and go to state 17
    identifier_list                shift and go to state 18

state 9

    (1) program -> PROGRAM ID SEMICOLON declarations functions . MAIN body END

    MAIN            shift and go to state 20


state 10

    (4) functions -> funcs . functions
    (4) functions -> . funcs functions
    (5) functions -> . empty
    (63) funcs -> . funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON
    (78) empty -> .
    (64) funcs_type -> . VOID
    (65) funcs_type -> . type
    (13) type -> . INT_TYPE
    (14) type -> . FLOAT_TYPE

    MAIN            reduce using rule 78 (empty -> .)
    VOID            shift and go to state 13
    INT_TYPE        shift and go to state 15
    FLOAT_TYPE      shift and go to state 16

    funcs                          shift and go to state 10
    functions                      shift and go to state 21
    empty                          shift and go to state 11
    funcs_type                     shift and go to state 12
    type                           shift and go to state 14

state 11

    (5) functions -> empty .

    MAIN            reduce using rule 5 (functions -> empty .)


state 12

    (63) funcs -> funcs_type . ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON

    ID              shift and go to state 22


state 13

    (64) funcs_type -> VOID .

